const float joint_angles[1201][6] = 
{
    { -30.37278034, -27.87854848, -25.91424213, 14.90937354, 77.08607911, -69.35049100 },
    { -30.35270873, -27.84047045, -25.90923568, 14.96927185, 76.98072707, -69.31801249 },
    { -30.33269125, -27.80245697, -25.90405924, 15.02915015, 76.87527045, -69.28565751 },
    { -30.31272804, -27.76450830, -25.89871283, 15.08900890, 76.76970961, -69.25342621 },
    { -30.29281923, -27.72662469, -25.89319645, 15.14884851, 76.66404495, -69.22131875 },
    { -30.27296496, -27.68880638, -25.88751012, 15.20866944, 76.55827682, -69.18933528 },
    { -30.25316536, -27.65105364, -25.88165386, 15.26847214, 76.45240562, -69.15747597 },
    { -30.23342058, -27.61336671, -25.87562767, 15.32825704, 76.34643171, -69.12574096 },
    { -30.21373075, -27.57574584, -25.86943158, 15.38802459, 76.24035546, -69.09413043 },
    { -30.19409600, -27.53819128, -25.86306560, 15.44777525, 76.13417727, -69.06264452 },
    { -30.17451647, -27.50070328, -25.85652975, 15.50750947, 76.02789749, -69.03128341 },
    { -30.15499229, -27.46328208, -25.84982404, 15.56722769, 75.92151651, -69.00004726 },
    { -30.13552360, -27.42592795, -25.84294849, 15.62693038, 75.81503469, -68.96893622 },
    { -30.11611054, -27.38864113, -25.83590311, 15.68661800, 75.70845243, -68.93795047 },
    { -30.09675322, -27.35142186, -25.82868793, 15.74629100, 75.60177008, -68.90709018 },
    { -30.07745180, -27.31427040, -25.82130297, 15.80594984, 75.49498803, -68.87635550 },
    { -30.05820641, -27.27718700, -25.81374823, 15.86559500, 75.38810665, -68.84574661 },
    { -30.03901716, -27.24017190, -25.80602374, 15.92522693, 75.28112632, -68.81526367 },
    { -30.01988421, -27.20322536, -25.79812953, 15.98484610, 75.17404740, -68.78490687 },
    { -30.00080767, -27.16634761, -25.79006560, 16.04445299, 75.06687028, -68.75467636 },
    { -29.98178769, -27.12953892, -25.78183198, 16.10404806, 74.95959533, -68.72457233 },
    { -29.96282439, -27.09279952, -25.77342869, 16.16363180, 74.85222291, -68.69459495 },
    { -29.94391790, -27.05612967, -25.76485575, 16.22320467, 74.74475341, -68.66474439 },
    { -29.92506836, -27.01952962, -25.75611319, 16.28276716, 74.63718721, -68.63502084 },
    { -29.90627589, -26.98299960, -25.74720101, 16.34231974, 74.52952466, -68.60542447 },
    { -29.88754063, -26.94653988, -25.73811926, 16.40186290, 74.42176615, -68.57595546 },
    { -29.86886271, -26.91015069, -25.72886794, 16.46139713, 74.31391205, -68.54661399 },
    { -29.85024225, -26.87383228, -25.71944708, 16.52092290, 74.20596273, -68.51740025 },
    { -29.83167938, -26.83758490, -25.70985671, 16.58044072, 74.09791856, -68.48831442 },
    { -29.81317423, -26.80140880, -25.70009684, 16.63995106, 73.98977993, -68.45935669 },
    { -29.79472693, -26.76530421, -25.69016751, 16.69945443, 73.88154719, -68.43052724 },
    { -29.77633762, -26.72927140, -25.68006874, 16.75895133, 73.77322073, -68.40182626 },
    { -29.75800640, -26.69331060, -25.66980055, 16.81844224, 73.66480091, -68.37325395 },
    { -29.73973342, -26.65742206, -25.65936296, 16.87792766, 73.55628811, -68.34481049 },
    { -29.72151880, -26.62160603, -25.64875601, 16.93740811, 73.44768270, -68.31649608 },
    { -29.70336266, -26.58586274, -25.63797972, 16.99688409, 73.33898505, -68.28831091 },
    { -29.68526514, -26.55019245, -25.62703411, 17.05635610, 73.23019553, -68.26025519 },
    { -29.66722635, -26.51459540, -25.61591922, 17.11582464, 73.12131452, -68.23232910 },
    { -29.64924643, -26.47907184, -25.60463506, 17.17529025, 73.01234238, -68.20453285 },
    { -29.63132549, -26.44362200, -25.59318168, 17.23475341, 72.90327948, -68.17686664 },
    { -29.61346367, -26.40824613, -25.58155909, 17.29421466, 72.79412620, -68.14933067 },
    { -29.59566108, -26.37294449, -25.56976732, 17.35367451, 72.68488290, -68.12192516 },
    { -29.57791785, -26.33771729, -25.55780640, 17.41313348, 72.57554996, -68.09465030 },
    { -29.56023411, -26.30256481, -25.54567637, 17.47259210, 72.46612775, -68.06750630 },
    { -29.54260997, -26.26748726, -25.53337725, 17.53205088, 72.35661663, -68.04049338 },
    { -29.52504556, -26.23248491, -25.52090907, 17.59151037, 72.24701698, -68.01361175 },
    { -29.50754101, -26.19755798, -25.50827186, 17.65097108, 72.13732916, -67.98686161 },
    { -29.49009642, -26.16270673, -25.49546566, 17.71043354, 72.02755355, -67.96024320 },
    { -29.47271194, -26.12793139, -25.48249048, 17.76989831, 71.91769051, -67.93375672 },
    { -29.45538766, -26.09323221, -25.46934638, 17.82936590, 71.80774041, -67.90740240 },
    { -29.43812373, -26.05860942, -25.45603337, 17.88883687, 71.69770362, -67.88118045 },
    { -29.42092025, -26.02406327, -25.44255148, 17.94831175, 71.58758051, -67.85509110 },
    { -29.40377735, -25.98959400, -25.42890076, 18.00779109, 71.47737145, -67.82913459 },
    { -29.38669515, -25.95520185, -25.41508123, 18.06727543, 71.36707680, -67.80331112 },
    { -29.36967377, -25.92088705, -25.40109293, 18.12676533, 71.25669693, -67.77762095 },
    { -29.35271331, -25.88664986, -25.38693589, 18.18626133, 71.14623221, -67.75206429 },
    { -29.33581392, -25.85249050, -25.37261015, 18.24576400, 71.03568300, -67.72664138 },
    { -29.31897569, -25.81840921, -25.35811573, 18.30527389, 70.92504968, -67.70135246 },
    { -29.30219875, -25.78440624, -25.34345268, 18.36479155, 70.81433260, -67.67619776 },
    { -29.28548322, -25.75048183, -25.32862103, 18.42431756, 70.70353214, -67.65117753 },
    { -29.26882921, -25.71663621, -25.31362081, 18.48385248, 70.59264866, -67.62629202 },
    { -29.25223684, -25.68286961, -25.29845206, 18.54339687, 70.48168252, -67.60154146 },
    { -29.23570623, -25.64918229, -25.28311481, 18.60295130, 70.37063410, -67.57692610 },
    { -29.21923749, -25.61557446, -25.26760911, 18.66251635, 70.25950376, -67.55244619 },
    { -29.20283073, -25.58204638, -25.25193499, 18.72209260, 70.14829186, -67.52810199 },
    { -29.18648608, -25.54859827, -25.23609248, 18.78168062, 70.03699876, -67.50389375 },
    { -29.17020364, -25.51523038, -25.22008162, 18.84128099, 69.92562484, -67.47982173 },
    { -29.15398353, -25.48194294, -25.20390246, 18.90089429, 69.81417045, -67.45588618 },
    { -29.13782586, -25.44873618, -25.18755502, 18.96052113, 69.70263596, -67.43208737 },
    { -29.12173075, -25.41561034, -25.17103935, 19.02016207, 69.59102174, -67.40842556 },
    { -29.10569831, -25.38256565, -25.15435549, 19.07981772, 69.47932814, -67.38490102 },
    { -29.08972865, -25.34960235, -25.13750347, 19.13948867, 69.36755553, -67.36151402 },
    { -29.07382188, -25.31672068, -25.12048334, 19.19917553, 69.25570427, -67.33826483 },
    { -29.05797812, -25.28392086, -25.10329513, 19.25887888, 69.14377473, -67.31515373 },
    { -29.04219747, -25.25120313, -25.08593888, 19.31859933, 69.03176727, -67.29218099 },
    { -29.02648005, -25.21856772, -25.06841464, 19.37833749, 68.91968225, -67.26934689 },
    { -29.01082597, -25.18601486, -25.05072244, 19.43809398, 68.80752002, -67.24665171 },
    { -28.99523533, -25.15354479, -25.03286233, 19.49786939, 68.69528097, -67.22409575 },
    { -28.97970825, -25.12115774, -25.01483435, 19.55766436, 68.58296543, -67.20167928 },
    { -28.96424484, -25.08885394, -24.99663853, 19.61747949, 68.47057378, -67.17940261 },
    { -28.94884520, -25.05663362, -24.97827492, 19.67731540, 68.35810638, -67.15726602 },
    { -28.93350944, -25.02449701, -24.95974357, 19.73717274, 68.24556359, -67.13526981 },
    { -28.91823766, -24.99244434, -24.94104451, 19.79705211, 68.13294576, -67.11341427 },
    { -28.90302999, -24.96047584, -24.92217779, 19.85695415, 68.02025326, -67.09169972 },
    { -28.88788652, -24.92859174, -24.90314345, 19.91687950, 67.90748644, -67.07012646 },
    { -28.87280736, -24.89679227, -24.88394153, 19.97682879, 67.79464568, -67.04869480 },
    { -28.85779261, -24.86507766, -24.86457209, 20.03680267, 67.68173131, -67.02740504 },
    { -28.84284239, -24.83344813, -24.84503515, 20.09680177, 67.56874371, -67.00625751 },
    { -28.82795679, -24.80190392, -24.82533077, 20.15682674, 67.45568324, -66.98525251 },
    { -28.81313593, -24.77044525, -24.80545899, 20.21687824, 67.34255024, -66.96439038 },
    { -28.79837990, -24.73907235, -24.78541985, 20.27695692, 67.22934509, -66.94367143 },
    { -28.78368881, -24.70778544, -24.76521340, 20.33706343, 67.11606813, -66.92309599 },
    { -28.76906276, -24.67658475, -24.74483969, 20.39719843, 67.00271973, -66.90266440 },
    { -28.75450186, -24.64547051, -24.72429876, 20.45736260, 66.88930024, -66.88237698 },
    { -28.74000621, -24.61444294, -24.70359066, 20.51755658, 66.77581001, -66.86223408 },
    { -28.72557591, -24.58350227, -24.68271543, 20.57778107, 66.66224942, -66.84223603 },
    { -28.71121105, -24.55264871, -24.66167312, 20.63803672, 66.54861880, -66.82238317 },
    { -28.69691176, -24.52188251, -24.64046378, 20.69832421, 66.43491853, -66.80267587 },
    { -28.68267811, -24.49120387, -24.61908745, 20.75864424, 66.32114895, -66.78311446 },
    { -28.66851022, -24.46061302, -24.59754417, 20.81899747, 66.20731041, -66.76369930 },
    { -28.65440819, -24.43011018, -24.57583401, 20.87938461, 66.09340329, -66.74443075 },
    { -28.64037211, -24.39969559, -24.55395700, 20.93980634, 65.97942793, -66.72530916 },
    { -28.62640208, -24.36936945, -24.53191320, 21.00026335, 65.86538468, -66.70633491 },
    { -28.61249820, -24.33913199, -24.50970264, 21.06075635, 65.75127390, -66.68750837 },
    { -28.59866057, -24.30898343, -24.48732539, 21.12128604, 65.63709595, -66.66882990 },
    { -28.58488929, -24.27892400, -24.46478148, 21.18185312, 65.52285118, -66.65029988 },
    { -28.57118445, -24.24895390, -24.44207098, 21.24245831, 65.40853994, -66.63191870 },
    { -28.55754615, -24.21907336, -24.41919392, 21.30310231, 65.29416259, -66.61368673 },
    { -28.54397449, -24.18928261, -24.39615035, 21.36378586, 65.17971949, -66.59560436 },
    { -28.53046956, -24.15958185, -24.37294033, 21.42450966, 65.06521097, -66.57767199 },
    { -28.51703146, -24.12997131, -24.34956391, 21.48527445, 64.95063740, -66.55989001 },
    { -28.50366028, -24.10045121, -24.32602113, 21.54608096, 64.83599914, -66.54225882 },
    { -28.49035612, -24.07102176, -24.30231204, 21.60692992, 64.72129652, -66.52477882 },
    { -28.47711907, -24.04168317, -24.27843671, 21.66782206, 64.60652992, -66.50745042 },
    { -28.46394923, -24.01243567, -24.25439517, 21.72875813, 64.49169966, -66.49027404 },
    { -28.45084668, -23.98327948, -24.23018747, 21.78973887, 64.37680612, -66.47325008 },
    { -28.43781153, -23.95421479, -24.20581368, 21.85076505, 64.26184964, -66.45637898 },
    { -28.42484385, -23.92524184, -24.18127384, 21.91183740, 64.14683057, -66.43966115 },
    { -28.41194375, -23.89636084, -24.15656800, 21.97295669, 64.03174927, -66.42309702 },
    { -28.39911132, -23.86757200, -24.13169621, 22.03412368, 63.91660608, -66.40668703 },
    { -28.38634664, -23.83887553, -24.10665853, 22.09533915, 63.80140135, -66.39043161 },
    { -28.37364980, -23.81027164, -24.08145500, 22.15660385, 63.68613545, -66.37433121 },
    { -28.36102091, -23.78176056, -24.05608569, 22.21791857, 63.57080871, -66.35838626 },
    { -28.34846004, -23.75334249, -24.03055064, 22.27928409, 63.45542148, -66.34259724 },
    { -28.33596728, -23.72501764, -24.00484990, 22.34070119, 63.33997413, -66.32696458 },
    { -28.32354273, -23.69678622, -23.97898353, 22.40217067, 63.22446699, -66.31148875 },
    { -28.31118646, -23.66864845, -23.95295158, 22.46369331, 63.10890042, -66.29617021 },
    { -28.29889858, -23.64060454, -23.92675411, 22.52526991, 62.99327476, -66.28100944 },
    { -28.28667916, -23.61265469, -23.90039116, 22.58690129, 62.87759037, -66.26600690 },
    { -28.27452829, -23.58479911, -23.87386280, 22.64858824, 62.76184760, -66.25116309 },
    { -28.26244606, -23.55703802, -23.84716907, 22.71033159, 62.64604679, -66.23647848 },
    { -28.25043255, -23.52937162, -23.82031003, 22.77213214, 62.53018829, -66.22195355 },
    { -28.23848785, -23.50180012, -23.79328574, 22.83399072, 62.41427245, -66.20758882 },
    { -28.22661204, -23.47432372, -23.76609624, 22.89590817, 62.29829963, -66.19338477 },
    { -28.21480521, -23.44694264, -23.73874159, 22.95788530, 62.18227016, -66.17934191 },
    { -28.20306744, -23.41965708, -23.71122185, 23.01992296, 62.06618440, -66.16546075 },
    { -28.19139882, -23.39246724, -23.68353707, 23.08202200, 61.95004270, -66.15174180 },
    { -28.17979942, -23.36537333, -23.65568730, 23.14418325, 61.83384539, -66.13818559 },
    { -28.16826933, -23.33837556, -23.62767261, 23.20640757, 61.71759284, -66.12479264 },
    { -28.15680863, -23.31147412, -23.59949304, 23.26869583, 61.60128539, -66.11156348 },
    { -28.14541740, -23.28466923, -23.57114865, 23.33104888, 61.48492339, -66.09849865 },
    { -28.13409572, -23.25796109, -23.54263950, 23.39346759, 61.36850718, -66.08559869 },
    { -28.12284368, -23.23134990, -23.51396564, 23.45595283, 61.25203711, -66.07286415 },
    { -28.11166135, -23.20483585, -23.48512713, 23.51850550, 61.13551353, -66.06029557 },
    { -28.10054881, -23.17841917, -23.45612402, 23.58112646, 61.01893678, -66.04789353 },
    { -28.08950614, -23.15210003, -23.42695637, 23.64381662, 60.90230722, -66.03565858 },
    { -28.07853342, -23.12587865, -23.39762424, 23.70657686, 60.78562519, -66.02359129 },
    { -28.06763073, -23.09975523, -23.36812767, 23.76940809, 60.66889104, -66.01169224 },
    { -28.05679814, -23.07372996, -23.33846673, 23.83231122, 60.55210511, -65.99996202 },
    { -28.04603573, -23.04780305, -23.30864148, 23.89528715, 60.43526776, -65.98840120 },
    { -28.03534358, -23.02197469, -23.27865197, 23.95833682, 60.31837932, -65.97701040 },
    { -28.02472177, -22.99624508, -23.24849825, 24.02146114, 60.20144015, -65.96579019 },
    { -28.01417036, -22.97061442, -23.21818038, 24.08466104, 60.08445058, -65.95474120 },
    { -28.00368944, -22.94508291, -23.18769843, 24.14793747, 59.96741098, -65.94386403 },
    { -27.99327907, -22.91965074, -23.15705244, 24.21129136, 59.85032169, -65.93315931 },
    { -27.98293934, -22.89431811, -23.12624247, 24.27472367, 59.73318304, -65.92262765 },
    { -27.97267031, -22.86908522, -23.09526858, 24.33823534, 59.61599540, -65.91226970 },
    { -27.96247206, -22.84395225, -23.06413083, 24.40182734, 59.49875910, -65.90208609 },
    { -27.95234466, -22.81891941, -23.03282927, 24.46550065, 59.38147449, -65.89207746 },
    { -27.94228819, -22.79398689, -23.00136397, 24.52925622, 59.26414192, -65.88224447 },
    { -27.93230270, -22.76915488, -22.96973497, 24.59309505, 59.14676174, -65.87258778 },
    { -27.92238829, -22.74442358, -22.93794234, 24.65701812, 59.02933429, -65.86310804 },
    { -27.91254501, -22.71979318, -22.90598612, 24.72102643, 58.91185993, -65.85380594 },
    { -27.90277293, -22.69526386, -22.87386639, 24.78512097, 58.79433899, -65.84468215 },
    { -27.89307213, -22.67083583, -22.84158320, 24.84930275, 58.67677182, -65.83573737 },
    { -27.88344267, -22.64650927, -22.80913660, 24.91357280, 58.55915877, -65.82697227 },
    { -27.87388463, -22.62228438, -22.77652665, 24.97793212, 58.44150020, -65.81838757 },
    { -27.86439807, -22.59816133, -22.74375341, 25.04238174, 58.32379643, -65.80998396 },
    { -27.85498305, -22.57414033, -22.71081694, 25.10692271, 58.20604783, -65.80176218 },
    { -27.84563965, -22.55022157, -22.67771729, 25.17155606, 58.08825475, -65.79372293 },
    { -27.83636793, -22.52640522, -22.64445452, 25.23628284, 57.97041752, -65.78586695 },
    { -27.82716796, -22.50269148, -22.61102870, 25.30110412, 57.85253649, -65.77819498 },
    { -27.81803980, -22.47908053, -22.57743987, 25.36602095, 57.73461202, -65.77070776 },
    { -27.80898352, -22.45557257, -22.54368809, 25.43103440, 57.61664445, -65.76340605 },
    { -27.79999918, -22.43216778, -22.50977343, 25.49614555, 57.49863413, -65.75629060 },
    { -27.79108685, -22.40886634, -22.47569593, 25.56135550, 57.38058141, -65.74936219 },
    { -27.78224659, -22.38566844, -22.44145567, 25.62666533, 57.26248664, -65.74262159 },
    { -27.77347846, -22.36257427, -22.40705269, 25.69207615, 57.14435016, -65.73606959 },
    { -27.76478252, -22.33958400, -22.37248705, 25.75758907, 57.02617233, -65.72970698 },
    { -27.75615884, -22.31669783, -22.33775881, 25.82320520, 56.90795349, -65.72353456 },
    { -27.74760748, -22.29391594, -22.30286803, 25.88892567, 56.78969400, -65.71755315 },
    { -27.73912850, -22.27123850, -22.26781476, 25.95475161, 56.67139420, -65.71176355 },
    { -27.73072195, -22.24866570, -22.23259907, 26.02068417, 56.55305444, -65.70616660 },
    { -27.72238791, -22.22619773, -22.19722101, 26.08672450, 56.43467508, -65.70076313 },
    { -27.71412642, -22.20383476, -22.16168063, 26.15287375, 56.31625646, -65.69555400 },
    { -27.70593755, -22.18157697, -22.12597800, 26.21913309, 56.19779894, -65.69054004 },
    { -27.69782136, -22.15942455, -22.09011317, 26.28550371, 56.07930286, -65.68572212 },
    { -27.68977790, -22.13737767, -22.05408621, 26.35198677, 55.96076859, -65.68110111 },
    { -27.68180723, -22.11543652, -22.01789716, 26.41858348, 55.84219646, -65.67667790 },
    { -27.67390941, -22.09360127, -21.98154608, 26.48529504, 55.72358683, -65.67245337 },
    { -27.66608450, -22.07187210, -21.94503304, 26.55212265, 55.60494006, -65.66842843 },
    { -27.65833254, -22.05024919, -21.90835808, 26.61906754, 55.48625649, -65.66460397 },
    { -27.65065360, -22.02873271, -21.87152127, 26.68613095, 55.36753649, -65.66098092 },
    { -27.64304772, -22.00732284, -21.83452266, 26.75331409, 55.24878040, -65.65756020 },
    { -27.63551498, -21.98601976, -21.79736232, 26.82061823, 55.12998858, -65.65434275 },
    { -27.62805540, -21.96482364, -21.76004029, 26.88804462, 55.01116139, -65.65132952 },
    { -27.62066906, -21.94373466, -21.72255663, 26.95559453, 54.89229917, -65.64852147 },
    { -27.61335601, -21.92275299, -21.68491140, 27.02326923, 54.77340229, -65.64591956 },
    { -27.60611629, -21.90187881, -21.64710466, 27.09107002, 54.65447109, -65.64352476 },
    { -27.59894995, -21.88111229, -21.60913647, 27.15899817, 54.53550595, -65.64133807 },
    { -27.59185705, -21.86045360, -21.57100687, 27.22705501, 54.41650721, -65.63936049 },
    { -27.58483765, -21.83990292, -21.53271593, 27.29524185, 54.29747523, -65.63759301 },
    { -27.57789178, -21.81946041, -21.49426370, 27.36356002, 54.17841037, -65.63603667 },
    { -27.57101950, -21.79912626, -21.45565023, 27.43201084, 54.05931299, -65.63469248 },
    { -27.56422086, -21.77890062, -21.41687559, 27.50059568, 53.94018345, -65.63356150 },
    { -27.55749590, -21.75878367, -21.37793984, 27.56931588, 53.82102210, -65.63264477 },
    { -27.55084468, -21.73877558, -21.33884301, 27.63817281, 53.70182932, -65.63194335 },
    { -27.54426724, -21.71887653, -21.29958518, 27.70716786, 53.58260545, -65.63145832 },
    { -27.53776362, -21.69908667, -21.26016640, 27.77630242, 53.46335087, -65.63119076 },
    { -27.53133389, -21.67940617, -21.22058671, 27.84557788, 53.34406593, -65.63114178 },
    { -27.52497807, -21.65983522, -21.18084618, 27.91499566, 53.22475100, -65.63131247 },
    { -27.51869622, -21.64037396, -21.14094487, 27.98455718, 53.10540644, -65.63170396 },
    { -27.51248838, -21.62102257, -21.10088282, 28.05426388, 52.98603262, -65.63231738 },
    { -27.50635459, -21.60178122, -21.06066009, 28.12411720, 52.86662990, -65.63315387 },
    { -27.50029491, -21.58265007, -21.02027674, 28.19411861, 52.74719865, -65.63421459 },
    { -27.49430937, -21.56362929, -20.97973282, 28.26426958, 52.62773923, -65.63550072 },
    { -27.48839801, -21.54471904, -20.93902839, 28.33457158, 52.50825202, -65.63701342 },
    { -27.48256088, -21.52591948, -20.89816349, 28.40502611, 52.38873739, -65.63875389 },
    { -27.47679801, -21.50723079, -20.85713819, 28.47563468, 52.26919569, -65.64072334 },
    { -27.47110946, -21.48865312, -20.81595253, 28.54639881, 52.14962731, -65.64292299 },
    { -27.46549526, -21.47018664, -20.77460657, 28.61732002, 52.03003262, -65.64535407 },
    { -27.45995545, -21.45183151, -20.73310036, 28.68839988, 51.91041198, -65.64801782 },
    { -27.45449007, -21.43358788, -20.69143396, 28.75963992, 51.79076577, -65.65091551 },
    { -27.44909916, -21.41545594, -20.64960742, 28.83104173, 51.67109436, -65.65404840 },
    { -27.44378276, -21.39743582, -20.60762079, 28.90260688, 51.55139814, -65.65741778 },
    { -27.43854091, -21.37952770, -20.56547413, 28.97433698, 51.43167748, -65.66102495 },
    { -27.43337364, -21.36173174, -20.52316748, 29.04623363, 51.31193274, -65.66487122 },
    { -27.42828099, -21.34404809, -20.48070090, 29.11829846, 51.19216433, -65.66895793 },
    { -27.42326299, -21.32647691, -20.43807444, 29.19053311, 51.07237260, -65.67328640 },
    { -27.41831969, -21.30901837, -20.39528815, 29.26293923, 50.95255795, -65.67785800 },
    { -27.41345112, -21.29167262, -20.35234208, 29.33551848, 50.83272075, -65.68267409 },
    { -27.40865731, -21.27443981, -20.30923629, 29.40827254, 50.71286139, -65.68773607 },
    { -27.40391190, -21.25732628, -20.26593462, 29.48131468, 50.59295057, -65.69314167 },
    { -27.39926733, -21.24032000, -20.22250890, 29.55442541, 50.47304771, -65.69870138 },
    { -27.39469762, -21.22342716, -20.17892359, 29.62771611, 50.35312383, -65.70451125 },
    { -27.39020281, -21.20664789, -20.13517875, 29.70118853, 50.23317934, -65.71057272 },
    { -27.38578292, -21.18998235, -20.09127442, 29.77484443, 50.11321461, -65.71688727 },
    { -27.38143798, -21.17343070, -20.04721065, 29.84868557, 49.99323004, -65.72345637 },
    { -27.37716803, -21.15699310, -20.00298749, 29.92271376, 49.87322602, -65.73028151 },
    { -27.37297309, -21.14066969, -19.95860499, 29.99693077, 49.75320295, -65.73736421 },
    { -27.36885320, -21.12446063, -19.91406321, 30.07133844, 49.63316121, -65.74470599 },
    { -27.36480838, -21.10836608, -19.86936217, 30.14593860, 49.51310121, -65.75230839 },
    { -27.36083867, -21.09238619, -19.82450195, 30.22073310, 49.39302334, -65.76017298 },
    { -27.35694409, -21.07652110, -19.77948257, 30.29572380, 49.27292801, -65.76830133 },
    { -27.35312468, -21.06077098, -19.73430410, 30.37091259, 49.15281561, -65.77669503 },
    { -27.34938045, -21.04513597, -19.68896657, 30.44630137, 49.03268655, -65.78535571 },
    { -27.34571143, -21.02961623, -19.64347003, 30.52189206, 48.91254123, -65.79428497 },
    { -27.34211765, -21.01421190, -19.59781453, 30.59768658, 48.79238006, -65.80348449 },
    { -27.33859914, -20.99892313, -19.55200012, 30.67368690, 48.67220344, -65.81295591 },
    { -27.33515592, -20.98375008, -19.50602684, 30.74989499, 48.55201178, -65.82270092 },
    { -27.33178802, -20.96869289, -19.45989473, 30.82631283, 48.43180551, -65.83272122 },
    { -27.32849546, -20.95375172, -19.41360385, 30.90294242, 48.31158501, -65.84301853 },
    { -27.32527826, -20.93892670, -19.36715423, 30.97978580, 48.19135073, -65.85359460 },
    { -27.32213645, -20.92421800, -19.32054591, 31.05684501, 48.07110306, -65.86445117 },
    { -27.31907004, -20.90962575, -19.27377896, 31.13412210, 47.95084243, -65.87559003 },
    { -27.31607907, -20.89515010, -19.22685339, 31.21161916, 47.83056926, -65.88701298 },
    { -27.31316355, -20.88079121, -19.17976927, 31.28933830, 47.71028397, -65.89872182 },
    { -27.31032350, -20.86654921, -19.13252663, 31.36728162, 47.58998699, -65.91071840 },
    { -27.30755895, -20.85242426, -19.08512552, 31.44545128, 47.46967874, -65.92300458 },
    { -27.30486991, -20.83841649, -19.03756597, 31.52384942, 47.34935965, -65.93558222 },
    { -27.30225640, -20.82452606, -18.98984803, 31.60247824, 47.22903015, -65.94845324 },
    { -27.29971844, -20.81075310, -18.94197174, 31.68133992, 47.10869068, -65.96161954 },
    { -27.29725605, -20.79709777, -18.89393714, 31.76043671, 46.98834167, -65.97508307 },
    { -27.29486924, -20.78356021, -18.84574427, 31.83977082, 46.86798355, -65.98884579 },
    { -27.29255805, -20.77014055, -18.79739317, 31.91934454, 46.74761678, -66.00290969 },
    { -27.29032247, -20.75683894, -18.74888388, 31.99916014, 46.62724179, -66.01727676 },
    { -27.28816252, -20.74365554, -18.70021644, 32.07921993, 46.50685902, -66.03194904 },
    { -27.28607823, -20.73059047, -18.65139088, 32.15952625, 46.38646892, -66.04692859 },
    { -27.28406961, -20.71764387, -18.60240726, 32.24008144, 46.26607194, -66.06221746 },
    { -27.28213667, -20.70481590, -18.55326559, 32.32088788, 46.14566854, -66.07781776 },
    { -27.28027942, -20.69210670, -18.50396593, 32.40194797, 46.02525917, -66.09373161 },
    { -27.27849788, -20.67951639, -18.45450830, 32.48326412, 45.90484428, -66.10996115 },
    { -27.27679206, -20.66704513, -18.40489275, 32.56483879, 45.78442434, -66.12650856 },
    { -27.27516197, -20.65469306, -18.35511930, 32.64667443, 45.66399980, -66.14337601 },
    { -27.27360763, -20.64246030, -18.30518801, 32.72877355, 45.54357115, -66.16056573 },
    { -27.27212904, -20.63034701, -18.25509889, 32.81113865, 45.42313883, -66.17807997 },
    { -27.27072622, -20.61835332, -18.20485198, 32.89377229, 45.30270333, -66.19592098 },
    { -27.26939918, -20.60647937, -18.15444733, 32.97667702, 45.18226511, -66.21409106 },
    { -27.26814792, -20.59472530, -18.10388496, 33.05985544, 45.06182466, -66.23259252 },
    { -27.26697246, -20.58309125, -18.05316490, 33.14331017, 44.94138246, -66.25142772 },
    { -27.26587280, -20.57157734, -18.00228719, 33.22704384, 44.82093899, -66.27059902 },
    { -27.26484895, -20.56018373, -17.95125185, 33.31105914, 44.70049473, -66.29010882 },
    { -27.26390093, -20.54891055, -17.90005893, 33.39535875, 44.58005018, -66.30995954 },
    { -27.26302872, -20.53775793, -17.84870845, 33.47994540, 44.45960583, -66.33015364 },
    { -27.26223235, -20.52672601, -17.79720045, 33.56482185, 44.33916217, -66.35069359 },
    { -27.26151182, -20.51581493, -17.74553494, 33.64999086, 44.21871970, -66.37158191 },
    { -27.26086713, -20.50502482, -17.69371196, 33.73545525, 44.09827894, -66.39282112 },
    { -27.26029828, -20.49435582, -17.64173155, 33.82121785, 43.97784038, -66.41441381 },
    { -27.25980529, -20.48380805, -17.58959372, 33.90728153, 43.85740453, -66.43636255 },
    { -27.25938815, -20.47338166, -17.53729851, 33.99364918, 43.73697191, -66.45866998 },
    { -27.25904687, -20.46307679, -17.48484594, 34.08032372, 43.61654304, -66.48133875 },
    { -27.25878145, -20.45289355, -17.43223604, 34.16730810, 43.49611844, -66.50437154 },
    { -27.25859190, -20.44283210, -17.37946884, 34.25460531, 43.37569863, -66.52777107 },
    { -27.25847821, -20.43289255, -17.32654435, 34.34221836, 43.25528415, -66.55154009 },
    { -27.25844038, -20.42307505, -17.27346261, 34.43015030, 43.13487552, -66.57568137 },
    { -27.25847842, -20.41337973, -17.22022364, 34.51840420, 43.01447328, -66.60019772 },
    { -27.25859232, -20.40380671, -17.16682746, 34.60698317, 42.89407797, -66.62509199 },
    { -27.25878208, -20.39435613, -17.11327410, 34.69589036, 42.77369015, -66.65036705 },
    { -27.25904771, -20.38502813, -17.05956357, 34.78512892, 42.65331036, -66.67602582 },
    { -27.25938920, -20.37582283, -17.00569590, 34.87470208, 42.53293915, -66.70207122 },
    { -27.25980655, -20.36674036, -16.95167112, 34.96461306, 42.41257708, -66.72850624 },
    { -27.26029976, -20.35778086, -16.89748923, 35.05486515, 42.29222471, -66.75533389 },
    { -27.26086882, -20.34894445, -16.84315027, 35.14546165, 42.17188262, -66.78255721 },
