const float joint_angles[638][6] = 
{
    { -64.23644001, 2.59699275, -31.61464982, -76.82340531, 67.66037305, 58.36942365 },
    { -64.36930146, 2.33674687, -31.36577747, -76.89414971, 67.77609351, 58.38599860 },
    { -64.50089091, 2.07625522, -31.11546916, -76.96457333, 67.89046846, 58.40338333 },
    { -64.63122517, 1.81551728, -30.86372077, -77.03468301, 68.00351488, 58.42158876 },
    { -64.76032078, 1.55453235, -30.61052805, -77.10448540, 68.11524950, 58.44062560 },
    { -64.88819403, 1.29329957, -30.35588656, -77.17398707, 68.22568885, 58.46050443 },
    { -65.01486095, 1.03181789, -30.09979169, -77.24319443, 68.33484918, 58.48123563 },
    { -65.14033729, 0.77008610, -29.84223867, -77.31211375, 68.44274655, 58.50282945 },
    { -65.26463858, 0.50810282, -29.58322256, -77.38075121, 68.54939678, 58.52529598 },
    { -65.38778010, 0.24586646, -29.32273825, -77.44911285, 68.65481546, 58.54864517 },
    { -65.50977687, -0.01662469, -29.06078043, -77.51720460, 68.75901797, 58.57288685 },
    { -65.63064371, -0.27937254, -28.79734362, -77.58503231, 68.86201948, 58.59803070 },
    { -65.75039517, -0.54237918, -28.53242215, -77.65260169, 68.96383492, 58.62408632 },
    { -65.86904559, -0.80564685, -28.26601016, -77.71991837, 69.06447903, 58.65106317 },
    { -65.98660907, -1.06917798, -27.99810159, -77.78698789, 69.16396635, 58.67897063 },
    { -66.10309953, -1.33297516, -27.72869018, -77.85381569, 69.26231119, 58.70781797 },
    { -66.21853061, -1.59704116, -27.45776949, -77.92040713, 69.35952768, 58.73761438 },
    { -66.33291580, -1.86137891, -27.18533285, -77.98676749, 69.45562975, 58.76836898 },
    { -66.44626833, -2.12599152, -26.91137339, -78.05290196, 69.55063112, 58.80009081 },
    { -66.55861233, -2.39090867, -26.63582031, -78.11889255, 69.64455423, 58.83286308 },
    { -66.66993847, -2.65608125, -26.35879313, -78.18459090, 69.73739465, 58.86654668 },
    { -66.78027050, -2.92153909, -26.08022117, -78.25007855, 69.82917440, 58.90122428 },
    { -66.88962086, -3.18728599, -25.80009666, -78.31536042, 69.91990647, 58.93690471 },
    { -66.99800181, -3.45332593, -25.51841160, -78.38044135, 70.00960364, 58.97359673 },
    { -67.10542543, -3.71966308, -25.23515774, -78.44532616, 70.09827852, 59.01130912 },
    { -67.21190359, -3.98630178, -24.95032660, -78.51001958, 70.18594354, 59.05005059 },
    { -67.31744799, -4.25324654, -24.66390945, -78.57452632, 70.27261096, 59.08982985 },
    { -67.42207017, -4.52050207, -24.37589727, -78.63885102, 70.35829286, 59.13065562 },
    { -67.52578145, -4.78807325, -24.08628083, -78.70299827, 70.44300115, 59.17253657 },
    { -67.62859303, -5.05596515, -23.79505058, -78.76697264, 70.52674759, 59.21548143 },
    { -67.73051589, -5.32418302, -23.50219674, -78.83077864, 70.60954376, 59.25949888 },
    { -67.83156089, -5.59273229, -23.20770921, -78.89442074, 70.69140107, 59.30459766 }
};
